Algorithm: Greedy Vertex Coloring
Vertex colors:
42582 2
42583 3
42584 0
42585 1
42586 2
42587 3
42588 0
42589 1
42590 2
42591 3
42592 0
42593 1
42594 2
42595 3
42596 0
42597 1
42598 2
42599 3
42600 0
42601 1
42602 2
42603 3
42604 0
42605 1
42606 2
42607 3
42608 0
42609 1
42610 2
42611 3
42612 0
42613 1
42614 2
42615 3
42616 0
42617 1
42618 2
42619 3
42620 0
42621 1
42622 2
42623 3
42624 0
42625 1
42626 2
42627 3
42628 0
42629 1
42630 2
42631 3
42632 0
42633 1
42634 2
42635 3
42636 0
42637 1
42638 2
42639 3
42640 0
42641 1
42642 2
42643 3
42644 0
42645 1
42646 2
42647 3
42648 0
42649 1
42650 2
42651 3
42652 0
42653 1
42654 2
42655 3
42656 0
42657 1
42658 2
42659 3
42660 0
42661 1
42662 2
42663 3
42664 0
42665 1
42666 2
42667 3
42668 0
42669 1
42670 2
42671 3
42672 0
42673 1
42674 2
42675 3
42676 0
42677 1
42678 2
42679 3
42680 0
42681 1
42682 2
42683 3
42684 0
42685 1
42686 2
42687 3
42688 0
42689 1
42690 2
42691 3
42692 0
42693 1
42694 2
42695 3
42696 0
42697 1
42698 2
42699 3
42700 0
42701 1
42702 2
42703 3
42704 0
42705 1
42706 2
42707 3
42708 0
42709 1
42710 2
42711 3
42712 0
42713 1
42714 2
42715 3
42716 0
42717 1
42718 2
42719 3
42720 0
42721 1
42722 2
42723 3
42724 0
42725 1
42726 2
42727 3
42728 0
42729 1
42730 2
42731 3
42732 0
42733 1
42734 2
42735 3
42736 0
42737 1
42738 2
42739 3
42740 0
42741 1
42742 2
42743 3
42744 0
42745 1
42746 2
42747 3
42748 0
42749 1
42750 2
42751 3
42752 0
42753 1
42754 2
42755 3
42756 0
42757 1
42758 2
42759 3
42760 0
42761 1
42762 2
42763 3
42764 0
42765 1
42766 2
42767 3
42768 0
42769 1
42770 2
42771 3
42772 0
42773 1
42774 2
42775 3
42776 0
42777 1
42778 2
42779 3
42780 0
42781 1
42782 2
42783 3
42784 0
42785 1
42786 2
42787 3
42788 0
42789 1
42790 2
42791 3
42792 0
42793 1
42794 2
42795 3
42796 0
42797 1
42798 2
42799 3
42800 0
42801 1
42802 2
42803 3
42804 0
42805 1
42806 2
42807 3
42808 0
42809 1
42810 2
42811 3
42812 0
42813 1
42814 2
42815 3
42816 0
42817 1
42818 2
42819 3
42820 0
42821 1
42822 2
42823 3
42824 0
42825 1
42826 2
42827 3
42828 0
42829 1
42830 2
42831 3
42832 0
42833 1
42834 2
42835 3
42836 0
42837 1
42838 2
42839 3
42840 0
42841 1
42842 2
42843 3
42844 0
42845 1
42846 2
42847 3
42848 0
42849 1
42850 2
42851 3
42852 0
42853 1
42854 2
42855 3
42856 0
42857 1
42858 2
42859 3
42860 0
42861 1
42862 2
42863 3
42864 0
42865 1
42866 2
42867 3
42868 0
42869 1
42870 2
42871 3
42872 0
42873 1
42874 2
42875 3
42876 0
42877 1
42878 2
42879 3
42880 0
42881 1
42882 2
42883 3
42884 0
42885 1
42886 2
42887 3
42888 0
42889 1
42890 2
42891 3
42892 0
42893 1
42894 2
42895 3
42896 0
42897 1
42898 2
42899 3
42900 0
42901 1
42902 2
42903 3
42904 0
42905 1
42906 2
42907 3
42908 0
42909 1
42910 2
42911 3
42912 0
42913 1
42914 2
42915 3
42916 0
42917 1
42918 2
42919 3
42920 0
42921 1
42922 2
42923 3
42924 0
42925 1
42926 2
42927 3
42928 0
42929 1
42930 2
42931 3
42932 0
42933 1
42934 2
42935 3
42936 0
42937 1
42938 2
42939 3
42940 0
42941 1
42942 2
42943 3
42944 0
42945 1
42946 2
42947 3
42948 0
42949 1
42950 2
42951 3
42952 0
42953 1
42954 2
42955 3
42956 0
42957 1
42958 2
42959 3
42960 0
42961 1
42962 2
42963 3
42964 0
42965 1
42966 2
42967 3
42968 0
42969 1
42970 2
42971 3
42972 0
42973 1
42974 2
42975 3
42976 0
42977 1
42978 2
42979 3
42980 0
42981 1
42982 2
42983 3
42984 0
42985 1
42986 2
42987 3
42988 0
42989 1
42990 2
42991 3
42992 0
42993 1
42994 2
42995 3
42996 0
42997 1
42998 2
42999 3
43000 0
43001 1
43002 2
43003 3
43004 0
43005 1
43006 2
43007 3
43008 0
43009 1
43010 2
43011 3
43012 0
43013 1
43014 2
43015 3
43016 0
43017 1
43018 2
43019 3
43020 0
43021 1
43022 2
43023 3
43024 0
43025 1
43026 2
43027 3
43028 0
43029 1
43030 2
43031 3
43032 0
43033 1
43034 2
43035 3
43036 0
43037 1
43038 2
43039 3
43040 0
43041 1
43042 2
43043 3
43044 0
43045 1
43046 2
43047 3
43048 0
43049 1
43050 2
43051 3
43052 0
43053 1
43054 2
43055 3
43056 0
43057 1
43058 2
43059 3
43060 0
43061 1
43062 2
43063 3
43064 0
43065 1
43066 2
43067 3
43068 0
43069 1
43070 2
43071 3
43072 0
43073 1
43074 2
43075 3
43076 0
43077 1
43078 2
43079 3
43080 0
43081 1
43082 2
43083 3
43084 0
43085 1
43086 2
43087 3
43088 0
43089 1
43090 2
43091 3
43092 0
43093 1
43094 2
43095 3
43096 0
43097 1
43098 2
43099 3
43100 0
43101 1
43102 2
43103 3
43104 0
43105 1
43106 2
43107 3
43108 0
43109 1
43110 2
43111 3
43112 0
43113 1
43114 2
43115 3
43116 0
43117 1
43118 2
43119 3
43120 0
43121 1
43122 2
43123 3
43124 0
43125 1
43126 2
43127 3
43128 0
43129 1
43130 2
43131 3
43132 0
43133 1
43134 2
43135 3
43136 0
43137 1
43138 2
43139 3
43140 0
43141 1
43142 2
43143 3
43144 0
43145 1
43146 2
43147 3
43148 0
43149 1
43150 2
43151 3
43152 0
43153 1
43154 2
43155 3
43156 0
43157 1
43158 2
43159 3
43160 0
43161 1
43162 2
43163 3
43164 0
43165 1
43166 2
43167 3
43168 0
43169 1
43170 2
43171 3
43172 0
43173 1
43174 2
43175 3
43176 0
43177 1
43178 2
43179 3
43180 0
43181 1
43182 2
43183 3
43184 0
43185 1
43186 2
43187 3
43188 0
43189 1
43190 2
43191 3
43192 0
43193 1
43194 2
43195 3
43196 0
43197 1
43198 2
43199 3
43200 0
43201 1
43202 2
43203 3
43204 0
43205 1
43206 2
43207 3
43208 0
43209 1
43210 2
43211 3
43212 0
43213 1
43214 2
43215 3
43216 0
43217 1
43218 2
43219 3
43220 0
43221 1
43222 2
43223 3
43224 0
43225 1
43226 2
43227 3
43228 0
43229 1
43230 2
43231 3
43232 0
43233 1
43234 2
43235 3
43236 0
43237 1
43238 2
43239 3
43240 0
43241 1
43242 2
43243 3
43244 0
43245 1
43246 2
43247 3
43248 0
43249 1
43250 2
43251 3
43252 0
43253 1
43254 2
43255 3
43256 0
43257 1
43258 2
43259 3
43260 0
43261 1
43262 2
43263 3
43264 0
43265 1
43266 2
43267 3
43268 0
43269 1
43270 2
43271 3
43272 0
43273 1
43274 2
43275 3
43276 0
43277 1
43278 2
43279 3
43280 0
43281 1
43282 2
43283 3
43284 0
43285 1
43286 2
43287 3
43288 0
43289 1
43290 2
43291 3
43292 0
43293 1
43294 2
43295 3
43296 0
43297 1
43298 2
43299 3
43300 0
43301 1
43302 2
43303 3
43304 0
43305 1
43306 2
43307 3
43308 0
43309 1
43310 2
43311 3
43312 0
43313 1
43314 2
43315 3
43316 0
43317 1
43318 2
43319 3
43320 0
43321 1
43322 2
43323 3
43324 0
43325 1
43326 2
43327 3
43328 0
43329 1
43330 2
43331 3
43332 0
43333 1
43334 2
43335 3
43336 0
43337 1
43338 2
43339 3
43340 0
43341 1
43342 2
43343 3
43344 0
43345 1
43346 2
43347 3
43348 0
43349 1
43350 2
43351 3
43352 0
43353 1
43354 2
43355 3
43356 0
43357 1
43358 2
43359 3
43360 0
43361 1
43362 2
43363 3
43364 0
43365 1
43366 2
43367 3
43368 0
43369 1
43370 2
43371 3
43372 0
43373 1
43374 2
43375 3
43376 0
43377 1
43378 2
43379 3
43380 0
43381 1
43382 2
43383 3
43384 0
43385 1
43386 2
43387 3
43388 0
43389 1
43390 2
43391 3
43392 0
43393 1
43394 2
43395 3
43396 0
43397 1
43398 2
43399 3
43400 0
43401 1
43402 2
43403 3
43404 0
43405 1
43406 2
43407 3
43408 0
43409 1
43410 2
43411 3
43412 0
43413 1
43414 2
43415 3
43416 0
43417 1
43418 2
43419 3
43420 0
43421 1
43422 2
43423 3
43424 0
43425 1
43426 2
43427 3
43428 0
43429 1
43430 2
43431 3
43432 0
43433 1
43434 2
43435 3
43436 0
43437 1
43438 2
43439 3
43440 0
43441 1
43442 2
43443 3
43444 0
43445 1
43446 2
43447 3
43448 0
43449 1
43450 2
43451 3
43452 0
43453 1
43454 2
43455 3
43456 0
43457 1
43458 2
43459 3
43460 0
43461 1
43462 2
43463 3
43464 0
43465 1
43466 2
43467 3
43468 0
43469 1
43470 2
43471 3
43472 0
43473 1
43474 2
43475 3
43476 0
43477 1
43478 2
43479 3
43480 0
43481 1
43482 2
43483 3
43484 0
43485 1
43486 2
43487 3
43488 0
43489 1
43490 2
43491 3
43492 0
43493 1
43494 2
43495 3
43496 0
43497 1
43498 2
43499 3
43500 0
43501 1
43502 2
43503 3
43504 0
43505 1
43506 2
43507 3
43508 0
43509 1
43510 2
43511 3
43512 0
43513 1
43514 2
43515 3
43516 0
43517 1
43518 2
43519 3
43520 0
43521 1
43522 2
43523 3
43524 0
43525 1
43526 2
43527 3
43528 0
43529 1
43530 2
43531 3
43532 0
43533 1
43534 2
43535 3
43536 0
43537 1
43538 2
43539 3
43540 0
43541 1
43542 2
43543 3
43544 0
43545 1
43546 2
43547 3
43548 0
43549 1
43550 2
43551 3
43552 0
43553 1
43554 2
43555 3
43556 0
43557 1
43558 2
43559 3
43560 0
43561 1
43562 2
43563 3
43564 0
43565 1
43566 2
43567 3
43568 0
43569 1
43570 2
43571 3
43572 0
43573 1
43574 2
43575 3
43576 0
43577 1
43578 2
43579 3
43580 0
43581 1
43582 2
43583 3
43584 0
43585 1
43586 2
43587 3
43588 0
43589 1
43590 2
43591 3
43592 0
43593 1
43594 2
43595 3
43596 0
43597 1
43598 2
43599 3
43600 0
43601 1
43602 2
43603 3
43604 0
43605 1
43606 2
43607 3
43608 0
43609 1
43610 2
43611 3
43612 0
43613 1
43614 2
43615 3
43616 0
43617 1
43618 2
43619 3
43620 0
43621 1
43622 2
43623 3
43624 0
43625 1
43626 2
43627 3
43628 0
43629 1
43630 2
43631 3
43632 0
43633 1
43634 2
43635 3
43636 0
43637 1
43638 2
43639 3
43640 0
43641 1
43642 2
43643 3
43644 0
43645 1
43646 2
43647 3
43648 0
43649 1
43650 2
43651 3
43652 0
43653 1
43654 2
43655 3
43656 0
43657 1
43658 2
43659 3
43660 0
43661 1
43662 2
43663 3
43664 0
43665 1
43666 2
43667 3
43668 0
43669 1
43670 2
43671 3
43672 0
43673 1
43674 2
43675 3
43676 0
43677 1
43678 2
43679 3
43680 0
43681 1
43682 2
43683 3
43684 0
43685 1
43686 2
43687 3
43688 0
43689 1
43690 2
43691 3
43692 0
43693 1
43694 2
43695 3
43696 0
43697 1
43698 2
43699 3
43700 0
43701 1
43702 2
43703 3
43704 0
43705 1
43706 2
43707 3
43708 0
43709 1
43710 2
43711 3
43712 0
43713 1
43714 2
43715 3
43716 0
43717 1
43718 2
43719 3
43720 0
43721 1
43722 2
43723 3
43724 0
43725 1
43726 2
43727 3
43728 0
43729 1
43730 2
43731 3
43732 0
43733 1
43734 2
43735 3
43736 0
43737 1
43738 2
43739 3
43740 0
43741 1
43742 2
43743 3
43744 0
43745 1
43746 2
43747 3
43748 0
43749 1
43750 2
43751 3
43752 0
43753 1
43754 2
43755 3
43756 0
43757 1
43758 2
43759 3
43760 0
43761 1
43762 2
43763 3
43764 0
43765 1
43766 2
43767 3
43768 0
43769 1
43770 2
43771 3
43772 0
43773 1
43774 2
43775 3
43776 0
43777 1
43778 2
43779 3
43780 0
43781 1
43782 2
43783 3
43784 0
43785 1
43786 2
43787 3
43788 0
43789 1
43790 2
43791 3
43792 0
43793 1
43794 2
43795 3
43796 0
43797 1
43798 2
43799 3
43800 0
43801 1
43802 2
43803 3
43804 0
43805 1
43806 2
43807 3
43808 0
43809 1
43810 2
43811 3
43812 0
43813 1
43814 2
43815 3
43816 0
43817 1
43818 2
43819 3
43820 0
43821 1
43822 2
43823 3
43824 0
43825 1
43826 2
43827 3
43828 0
43829 1
43830 2
43831 3
43832 0
43833 1
43834 2
43835 3
43836 0
43837 1
43838 2
43839 3
43840 0
43841 1
43842 2
43843 3
43844 0
43845 1
43846 2
43847 3
43848 0
43849 1
43850 2
43851 3
43852 0
43853 1
43854 2
43855 3
43856 0
43857 1
43858 2
43859 3
43860 0
43861 1
43862 2
43863 3
43864 0
43865 1
43866 2
43867 3
43868 0
43869 1
43870 2
43871 3
43872 0
43873 1
43874 2
43875 3
43876 0
43877 1
43878 2
43879 3
43880 0
43881 1
43882 2
43883 3
43884 0
43885 1
43886 2
43887 3
43888 0
43889 1
43890 2
43891 3
43892 0
43893 1
43894 2
43895 3
43896 0
43897 1
43898 2
43899 3
43900 0
43901 1
43902 2
43903 3
43904 0
43905 1
43906 2
43907 3
43908 0
43909 1
43910 2
43911 3
43912 0
43913 1
43914 2
43915 3
43916 0
43917 1
43918 2
43919 3
43920 0
43921 1
43922 2
43923 3
43924 0
43925 1
43926 2
43927 3
43928 0
43929 1
43930 2
43931 3
43932 0
43933 1
43934 2
43935 3
43936 0
43937 1
43938 2
43939 3
43940 0
43941 1
43942 2
43943 3
43944 0
43945 1
43946 2
43947 3
43948 0
43949 1
43950 2
43951 3
43952 0
43953 1
43954 2
43955 3
43956 0
43957 1
43958 2
43959 3
43960 0
43961 1
43962 2
43963 3
43964 0
43965 1
43966 2
43967 3
43968 0
43969 1
43970 2
43971 3
43972 0
43973 1
43974 2
43975 3
43976 0
43977 1
43978 2
43979 3
43980 0
43981 1
43982 2
43983 3
43984 0
43985 1
43986 2
43987 3
43988 0
43989 1
43990 2
43991 3
43992 0
43993 1
43994 2
43995 3
43996 0
43997 1
43998 2
43999 3
44000 0
44001 1
44002 2
44003 3
44004 0
44005 1
44006 2
44007 3
44008 0
44009 1
44010 2
44011 3
44012 0
44013 1
44014 2
44015 3
44016 0
44017 1
44018 2
44019 3
44020 0
44021 1
44022 2
44023 3
44024 0
44025 1
44026 2
44027 3
44028 0
44029 1
44030 2
44031 3
44032 0
44033 1
44034 2
44035 3
44036 0
44037 1
44038 2
44039 3
44040 0
44041 1
44042 2
44043 3
44044 0
44045 1
44046 2
44047 3
44048 0
44049 1
44050 2
44051 3
44052 0
44053 1
44054 2
44055 3
44056 0
44057 1
44058 2
44059 3
44060 0
44061 1
44062 2
44063 3
44064 0
44065 1
44066 2
44067 3
44068 0
44069 1
44070 2
44071 3
44072 0
44073 1
44074 2
44075 3
44076 0
44077 1
44078 2
44079 3
44080 0
44081 1
44082 2
44083 3
44084 0
44085 1
44086 2
44087 3
44088 0
44089 1
44090 2
44091 3
44092 0
44093 1
44094 2
44095 3
44096 0
44097 1
44098 2
44099 3
44100 0
44101 1
44102 2
44103 3
44104 0
44105 1
44106 2
44107 3
44108 0
44109 1
44110 2
44111 3
44112 0
44113 1
44114 2
44115 3
44116 0
44117 1
44118 2
44119 3
44120 0
44121 1
44122 2
44123 3
44124 0
44125 1
44126 2
44127 3
44128 0
44129 1
44130 2
44131 3
44132 0
44133 1
44134 2
44135 3
44136 0
44137 1
44138 2
44139 3
44140 0
44141 1
44142 2
44143 3
44144 0
44145 1
44146 2
44147 3
44148 0
44149 1
44150 2
44151 3
44152 0
44153 1
44154 2
44155 3
44156 0
44157 1
44158 2
44159 3
44160 0
44161 1
44162 2
44163 3
44164 0
44165 1
44166 2
44167 3
44168 0
44169 1
44170 2
44171 3
44172 0
44173 1
44174 2
44175 3
44176 0
44177 1
44178 2
44179 3
44180 0
44181 1
44182 2
44183 3
44184 0
44185 1
44186 2
44187 3
44188 0
44189 1
44190 2
44191 3
44192 0
44193 1
44194 2
44195 3
44196 0
44197 1
44198 2
44199 3
44200 0
44201 1
44202 2
44203 3
44204 0
44205 1
44206 2
44207 3
44208 0
44209 1
44210 2
44211 3
44212 0
44213 1
44214 2
44215 3
44216 0
44217 1
44218 2
44219 3
44220 0
44221 1
44222 2
44223 3
44224 0
44225 1
44226 2
44227 3
44228 0
44229 1
44230 2
44231 3
44232 0
44233 1
44234 2
44235 3
44236 0
44237 1
44238 2
44239 3
44240 0
44241 1
44242 2
44243 3
44244 0
44245 1
44246 2
44247 3
44248 0
44249 1
44250 2
44251 3
44252 0
44253 1
44254 2
44255 3
44256 0
44257 1
44258 2
44259 3
44260 0
44261 1
44262 2
44263 3
44264 0
44265 1
44266 2
44267 3
44268 0
44269 1
44270 2
44271 3
44272 0
44273 1
44274 2
44275 3
44276 0
44277 1
44278 2
44279 3
44280 0
44281 1
44282 2
44283 3
44284 0
44285 1
44286 2
44287 3
44288 0
44289 1
44290 2
44291 3
44292 0
44293 1
44294 2
44295 3
44296 0
44297 1
44298 2
44299 3
44300 0
44301 1
44302 2
44303 3
44304 0
44305 1
44306 2
44307 3
44308 0
44309 1
44310 2
44311 3
44312 0
44313 1
44314 2
44315 3
44316 0
44317 1
44318 2
44319 3
44320 0
44321 1
44322 2
44323 3
44324 0
44325 1
44326 2
44327 3
44328 0
44329 1
44330 2
44331 3
44332 0
44333 1
44334 2
44335 3
44336 0
44337 1
44338 2
44339 3
44340 0
44341 1
44342 2
44343 3
44344 0
44345 1
44346 2
44347 3
44348 0
44349 1
44350 2
44351 3
44352 0
44353 1
44354 2
44355 3
44356 0
44357 1
44358 2
44359 3
44360 0
44361 1
44362 2
44363 3
44364 0
44365 1
44366 2
44367 3
44368 0
44369 1
44370 2
44371 3
44372 0
44373 1
44374 2
44375 3
44376 0
44377 1
44378 2
44379 3
44380 0
44381 1
44382 2
44383 3
44384 0
44385 1
44386 2
44387 3
44388 0
44389 1
44390 2
44391 3
44392 0
44393 1
44394 2
44395 3
44396 0
44397 1
44398 2
44399 3
44400 0
44401 1
44402 2
44403 3
44404 0
44405 1
44406 2
44407 3
44408 0
44409 1
44410 2
44411 3
44412 0
44413 1
44414 2
44415 3
44416 0
44417 1
44418 2
44419 3
44420 0
44421 1
44422 2
44423 3
44424 0
44425 1
44426 2
44427 3
44428 0
44429 1
44430 2
44431 3
44432 0
44433 1
44434 2
44435 3
44436 0
44437 1
44438 2
44439 3
44440 0
44441 1
44442 2
44443 3
44444 0
44445 1
44446 2
44447 3
44448 0
44449 1
44450 2
44451 3
44452 0
44453 1
44454 2
44455 3
44456 0
44457 1
44458 2
44459 3
44460 0
44461 1
44462 2
44463 3
44464 0
44465 1
44466 2
44467 3
44468 0
44469 1
44470 2
44471 3
44472 0
44473 1
44474 2
44475 3
44476 0
44477 1
44478 2
44479 3
44480 0
44481 1
44482 2
44483 3
44484 0
44485 1
44486 2
44487 3
44488 0
44489 1
44490 2
44491 3
44492 0
44493 1
44494 2
44495 3
44496 0
44497 1
44498 2
44499 3
44500 0
44501 1
44502 2
44503 3
44504 0
44505 1
44506 2
44507 3
44508 0
44509 1
44510 2
44511 3
44512 0
44513 1
44514 2
44515 3
44516 0
44517 1
44518 2
44519 3
44520 0
44521 1
44522 2
44523 3
44524 0
44525 1
44526 2
44527 3
44528 0
44529 1
44530 2
44531 3
44532 0
44533 1
44534 2
44535 3
44536 0
44537 1
44538 2
44539 3
44540 0
44541 1
44542 2
44543 3
44544 0
44545 1
44546 2
44547 3
44548 0
44549 1
44550 2
44551 3
44552 0
44553 1
44554 2
44555 3
44556 0
44557 1
44558 2
44559 3
44560 0
44561 1
44562 2
44563 3
44564 0
44565 1
44566 2
44567 3
44568 0
44569 1
44570 2
44571 3
44572 0
44573 1
44574 2
44575 3
44576 0
44577 1
44578 2
44579 3
44580 0
44581 1
44582 2
44583 3
44584 0
44585 1
44586 2
44587 3
44588 0
44589 1
44590 2
44591 3
44592 0
44593 1
44594 2
44595 3
44596 0
44597 1
44598 2
44599 3
44600 0
44601 1
44602 2
44603 3
44604 0
44605 1
44606 2
44607 3
44608 0
44609 1
44610 2
44611 3
44612 0
44613 1
44614 2
44615 3
44616 0
44617 1
44618 2
44619 3
44620 0
44621 1
44622 2
44623 3
44624 0
44625 1
44626 2
44627 3
44628 0
44629 1
44630 2
44631 3
44632 0
44633 1
44634 2
44635 3
44636 0
44637 1
44638 2
44639 3
44640 0
44641 1
44642 2
44643 3
44644 0
44645 1
44646 2
44647 3
44648 0
44649 1
44650 2
44651 3
44652 0
44653 1
44654 2
44655 3
44656 0
44657 1
44658 2
44659 3
44660 0
44661 1
44662 2
44663 3
44664 0
44665 1
44666 2
44667 3
44668 0
44669 1
44670 2
44671 3
44672 0
44673 1
44674 2
44675 3
44676 0
44677 1
44678 2
44679 3
44680 0
44681 1
44682 2
44683 3
44684 0
44685 1
44686 2
44687 3
44688 0
44689 1
44690 2
44691 3
44692 0
44693 1
44694 2
44695 3
44696 0
44697 1
44698 2
44699 3
44700 0
44701 1
44702 2
44703 3
44704 0
44705 1
44706 2
44707 3
44708 0
44709 1
44710 2
44711 3
44712 0
44713 1
44714 2
44715 3
44716 0
44717 1
44718 2
44719 3
44720 0
44721 1
44722 2
44723 3
44724 0
44725 1
44726 2
44727 3
44728 0
44729 1
44730 2
44731 3
44732 0
44733 1
44734 2
44735 3
44736 0
44737 1
44738 2
44739 3
44740 0
44741 1
44742 2
44743 3
44744 0
44745 1
44746 2
44747 3
44748 0
44749 1
44750 2
44751 3
44752 0
44753 1
44754 2
44755 3
44756 0
44757 1
44758 2
44759 3
44760 0
44761 1
44762 2
44763 3
44764 0
44765 1
44766 2
44767 3
44768 0
44769 1
44770 2
44771 3
44772 0
44773 1
44774 2
44775 3
44776 0
44777 1
44778 2
44779 3
44780 0
44781 1
44782 2
44783 3
44784 0
44785 1
44786 2
44787 3
44788 0
44789 1
44790 2
44791 3
44792 0
44793 1
44794 2
44795 3
44796 0
44797 1
44798 2
44799 3
44800 0
44801 1
44802 2
44803 3
44804 0
44805 1
44806 2
44807 3
44808 0
44809 1
44810 2
44811 3
44812 0
44813 1
44814 2
44815 3
44816 0
44817 1
44818 2
44819 3
44820 0
44821 1
44822 2
44823 3
44824 0
44825 1
44826 2
44827 3
44828 0
44829 1
44830 2
44831 3
44832 0
44833 1
44834 2
44835 3
44836 0
44837 1
44838 2
44839 3
44840 0
44841 1
44842 2
44843 3
44844 0
44845 1
44846 2
44847 3
44848 0
44849 1
44850 2
44851 3
44852 0
44853 1
44854 2
44855 3
44856 0
44857 1
44858 2
44859 3
44860 0
44861 1
44862 2
44863 3
44864 0
44865 1
44866 2
44867 3
44868 0
44869 1
44870 2
44871 3
44872 0
44873 1
44874 2
44875 3
44876 0
44877 1
44878 2
44879 3
44880 0
44881 1
44882 2
44883 3
44884 0
44885 1
44886 2
44887 3
44888 0
44889 1
44890 2
44891 3
44892 0
44893 1
44894 2
44895 3
44896 0
44897 1
44898 2
44899 3
44900 0
44901 1
44902 2
44903 3
44904 0
44905 1
44906 2
44907 3
44908 0
44909 1
44910 2
44911 3
44912 0
44913 1
44914 2
44915 3
44916 0
44917 1
44918 2
44919 3
44920 0
44921 1
44922 2
44923 3
44924 0
44925 1
44926 2
44927 3
44928 0
44929 1
44930 2
44931 3
44932 0
44933 1
44934 2
44935 3
44936 0
44937 1
44938 2
44939 3
44940 0
44941 1
44942 2
44943 3
44944 0
44945 1
44946 2
44947 3
44948 0
44949 1
44950 2
44951 3
44952 0
44953 1
44954 2
44955 3
44956 0
44957 1
44958 2
44959 3
44960 0
44961 1
44962 2
44963 3
44964 0
44965 1
44966 2
44967 3
44968 0
44969 1
44970 2
44971 3
44972 0
44973 1
44974 2
44975 3
44976 0
44977 1
44978 2
44979 3
44980 0
44981 1
44982 2
44983 3
44984 0
44985 1
44986 2
44987 3
44988 0
44989 1
44990 2
44991 3
44992 0
44993 1
44994 2
44995 3
44996 0
44997 1
44998 2
44999 3
45000 0
45001 1
45002 2
45003 3
45004 0
45005 1
45006 2
45007 3
45008 0
45009 1
45010 2
45011 3
45012 0
45013 1
45014 2
45015 3
45016 0
45017 1
45018 2
45019 3
45020 0
45021 1
45022 2
45023 3
45024 0
45025 1
45026 2
45027 3
45028 0
45029 1
45030 2
45031 3
45032 0
45033 1
45034 2
45035 3
45036 0
45037 1
45038 2
45039 3
45040 0
45041 1
45042 2
45043 3
45044 0
45045 1
45046 2
45047 3
45048 0
45049 1
45050 2
45051 3
45052 0
45053 1
45054 2
45055 3
45056 0
45057 1
45058 2
45059 3
45060 0
45061 1
45062 2
45063 3
45064 0
45065 1
45066 2
45067 3
45068 0
45069 1
45070 2
45071 3
45072 0
45073 1
45074 2
45075 3
45076 0
45077 1
45078 2
45079 3
45080 0
45081 1
45082 2
45083 3
45084 0
45085 1
45086 2
45087 3
45088 0
45089 1
45090 2
45091 3
45092 0
45093 1
45094 2
45095 3
45096 0
45097 1
45098 2
45099 3
45100 0
45101 1
45102 2
45103 3
45104 0
45105 1
45106 2
45107 3
45108 0
45109 1
45110 2
45111 3
45112 0
45113 1
45114 2
45115 3
45116 0
45117 1
45118 2
45119 3
45120 0
45121 1
45122 2
45123 3
45124 0
45125 1
45126 2
45127 3
45128 0
45129 1
45130 2
45131 3
45132 0
45133 1
45134 2
45135 3
45136 0
45137 1
45138 2
45139 3
45140 0
45141 1
45142 2
45143 3
45144 0
45145 1
45146 2
45147 3
45148 0
45149 1
45150 2
45151 3
45152 0
45153 1
45154 2
45155 3
45156 0
45157 1
45158 2
45159 3
45160 0
45161 1
45162 2
45163 3
45164 0
45165 1
45166 2
45167 3
45168 0
45169 1
45170 2
45171 3
45172 0
45173 1
45174 2
45175 3
45176 0
45177 1
45178 2
45179 3
45180 0
45181 1
45182 2
45183 3
45184 0
45185 1
45186 2
45187 3
45188 0
45189 1
45190 2
45191 3
45192 0
45193 1
45194 2
45195 3
45196 0
45197 1
45198 2
45199 3
45200 0
45201 1
45202 2
45203 3
45204 0
45205 1
45206 2
45207 3
45208 0
45209 1
45210 2
45211 3
45212 0
45213 1
45214 2
45215 3
45216 0
45217 1
45218 2
45219 3
45220 0
45221 1
45222 2
45223 3
45224 0
45225 1
45226 2
45227 3
45228 0
45229 1
45230 2
45231 3
45232 0
45233 1
45234 2
45235 3
45236 0
45237 1
45238 2
45239 3
45240 0
45241 1
45242 2
45243 3
45244 0
45245 1
45246 2
45247 3
45248 0
45249 1
45250 2
45251 3
45252 0
45253 1
45254 2
45255 3
45256 0
45257 1
45258 2
45259 3
45260 0
45261 1
45262 2
45263 3
45264 0
45265 1
45266 2
45267 3
45268 0
45269 1
45270 2
45271 3
45272 0
45273 1
45274 2
45275 3
45276 0
45277 1
45278 2
45279 3
45280 0
45281 1
45282 2
45283 3
45284 0
45285 1
45286 2
45287 3
45288 0
45289 1
45290 2
45291 3
45292 0
45293 1
45294 2
45295 3
45296 0
45297 1
45298 2
45299 3
45300 0
45301 1
45302 2
45303 3
45304 0
45305 1
45306 2
45307 3
45308 0
45309 1
45310 2
45311 3
45312 0
45313 1
45314 2
45315 3
45316 0
45317 1
45318 2
45319 3
45320 0
45321 1
45322 2
45323 3
45324 0
45325 1
45326 2
45327 3
45328 0
45329 1
45330 2
45331 3
45332 0
45333 1
45334 2
45335 3
45336 0
45337 1
45338 2
45339 3
45340 0
45341 1
45342 2
45343 3
45344 0
45345 1
45346 2
45347 3
45348 0
45349 1
45350 2
45351 3
45352 0
45353 1
45354 2
45355 3
45356 0
45357 1
45358 2
45359 3
45360 0
45361 1
45362 2
45363 3
45364 0
45365 1
45366 2
45367 3
45368 0
45369 1
45370 2
45371 3
45372 0
45373 1
45374 2
45375 3
